country,population,gdp_per_capita_scaled,health_expenditure_per_person_scaled,government_effectiveness_scaled,womenMPs_scaled,TotalCases_scaled,TotalDeaths_scaled,TotalCasesPerM_scaled,DeathsPerM_scaled,TotalTests_scaled,TestsPerM_scaled,age_over_65_percentage_scaled,percentageDied_scaled,gdp_per_capita,health_expenditure_per_person,government_effectiveness,womenMPs,TotalCases,TotalDeaths,TotalCasesPerM,DeathsPerM,TotalTests,TestsPerM,age_over_65_percentage,percentageDied
Algeria,41000000,0.089974065,0.099809483,0.192528736,0.527607362,0.00225151,0.009770661,0.008109569,0.017756799,0,0,0.198942997,1,15027,1031,-0.6,25.8,2418,364,55,8,3359,77,6.36,15.05
Argentina,44000000,0.130541573,0.137806943,0.41091954,0.795501022,0.002611007,0.003229746,0.00883042,0.006518319,0.007218684,0.004810765,0.378633447,0.3,20048,1390,0.16,38.9,2669,123,59,3,28650,634,11.12,4.61
Armenia,3000000,0.038216355,0.084144793,0.336206897,0.370143149,0.000508452,0.000407111,0.071183997,0.013261407,0.00212185,0.030790624,0.383540959,0.1,8621,883,-0.1,18.1,1201,19,405,6,10793,3642,11.25,1.58
Australia,25000000,0.363645178,0.466130398,0.807471264,0.586912065,0.008135228,0.001655584,0.044332312,0.006518319,0.110793718,0.131946244,0.550018875,0.06,48899,4492,1.54,28.7,6526,65,256,3,391530,15354,15.66,1
Austria,9000000,0.356422044,0.534504657,0.784482759,0.625766871,0.019679231,0.011589089,0.290142368,0.107664644,0.047355723,0.161665889,0.67610419,0.19,48005,5138,1.46,30.6,14586,431,1620,48,169272,18795,19,2.95
Azerbaijan,10000000,0.109461982,0.116744285,0.318965517,0.343558282,0.000707536,0.000298548,0.021985943,0.002022927,0.023761063,0.073111537,0.192902982,0.07,17439,1191,-0.16,16.8,1340,15,132,1,86607,8542,6.2,1.12
Bahrain,1300000,0.378228797,0.250317528,0.41954023,0.153374233,0.001280439,8.14E-05,0.182555415,0.008766015,0.021750814,0.403188751,0.050585126,0.02,50704,2453,0.19,7.5,1740,7,1023,4,79564,46759,2.43,0.4
Bangladesh,165000000,0,0,0.152298851,0.415132924,0.0014208,0.001926991,0.000180213,0.000899078,0.00451942,0.000345477,0.153642884,0.26,3891,88,-0.74,20.3,1838,75,11,0.5,19193,117,5.16,4.08
Belarus,10000000,0.113994619,0.105524979,0.264367816,0.705521472,0.005633073,0.001031348,0.089385475,0.008766015,0.02381986,0.078682351,0.519441299,0.05,18000,1085,-0.35,34.5,4779,42,506,4,86813,9187,14.85,0.88
Belgium,11000000,0.332522683,0.496824725,0.704022989,0.777096115,0.050547266,0.140018999,0.560100919,1,0.038825796,0.103211207,0.66817667,0.95,45047,4782,1.18,38,36138,5163,3118,445,139387,12027,18.79,14.29
Bosnia and Herzegovina,3900000,0.057098304,0.107324301,0.227011494,0.437627812,0.000527071,0.00113991,0.064876554,0.031242976,0.003536987,0.040800815,0.580596451,0.24,10958,1102,-0.48,21.4,1214,46,370,14,15751,4801,16.47,3.79
Brazil,209000000,0.091711172,0.138018628,0.281609195,0.218813906,0.047029639,0.057999729,0.026671472,0.022252192,0.017018753,0.001891486,0.295583239,0.42,15242,1392,-0.29,10.7,33682,2141,158,10,62985,296,8.92,6.36
Bulgaria,7000000,0.132795773,0.148602879,0.439655172,0.486707566,0,0.001004207,0.020183817,0.013261407,0.004322191,0.022335078,0.752359381,0.32,20327,1492,0.26,23.8,846,41,122,6,18502,2663,21.02,4.85
Canada,37000000,0.343753282,0.477561389,0.896551724,0.537832311,0.044107832,0.035445786,0.149216075,0.078444594,0.142610903,0.114439205,0.609286523,0.27,46437,4600,1.85,26.3,31642,1310,838,35,503003,13327,17.23,4.14
Chile,18000000,0.163385016,0.192104149,0.609195402,0.323108384,0.012039565,0.003039761,0.085420797,0.013261407,0.028689211,0.046267986,0.394110985,0.07,24113,1903,0.85,15.8,9252,116,484,6,103873,5434,11.53,1.25
China,1386000000,0.092979664,0.071337849,0.485632184,0.494887526,0.117224627,0.125607274,0.008469995,0.006518319,,,0.371083428,0.37,15399,762,0.42,24.2,82692,4632,57,3,NA,NA,10.92,5.6
Colombia,49000000,0.082726692,0.080969517,0.344827586,0.382413088,0.003418801,0.003799701,0.009731483,0.006518319,0.01390762,0.008179164,0.278973197,0.29,14130,853,-0.07,18.7,3233,144,64,3,52085,1024,8.48,4.45
Croatia,4200000,0.152736146,0.16596105,0.531609195,0.378323108,0.001386426,0.000868503,0.077851865,0.020004495,0.005021768,0.043417802,0.730841827,0.12,22795,1656,0.58,18.5,1814,36,442,9,20953,5104,20.45,1.98
Cuba,11000000,0.068668245,0.252646063,0.307471264,1,0.000110284,0.0007328,0.012795098,0.006518319,0.005696513,0.017118378,0.532276331,0.22,12390,2475,-0.2,48.9,923,31,81,3,23317,2059,15.19,3.36
Czech Republic,11000000,0.237062592,0.25211685,0.658045977,0.408997955,0.008096557,0.004586782,0.107586953,0.035738368,0.043084337,0.123784353,0.69195923,0.17,33232,2470,1.02,20,6499,173,607,16,154307,14409,19.42,2.66
Denmark,6000000,0.356260453,0.528683319,0.882183908,0.764826176,0.008918673,0.009010721,0.21823752,0.130141605,0.023880085,0.12909606,0.706681767,0.31,47985,5083,1.8,37.4,7073,336,1221,58,87024,15024,19.81,4.75
Dominican Republic,11000000,0.098239462,0.083086367,0.264367816,0.54805726,0.004697808,0.005319582,0.066678681,0.04023376,0.002832273,0.009906549,0.226123065,0.32,16050,873,-0.35,26.8,4126,200,380,18,13282,1224,7.08,4.85
Ecuador,17000000,0.058318319,0.094411516,0.272988506,0.777096115,0.010890893,0.011317682,0.084519733,0.053719937,0.006995482,0.012981292,0.229143073,0.32,11109,980,-0.32,38,8450,421,479,24,27868,1580,7.16,4.98
Egypt,98000000,0.069993294,0.0430779,0.186781609,0.304703476,0.002861652,0.005455286,0.003243828,0.004270623,0.006176883,0.001442366,0.156285391,0.47,12554,495,-0.62,14.9,2844,205,28,2,25000,244,5.23,7.21
Estonia,1300000,0.205398767,0.190410669,0.686781609,0.54601227,0.000877974,0.000922785,0.19643179,0.064958418,0.009771526,0.244105301,0.69988675,0.16,29313,1887,1.12,26.7,1459,38,1100,29,37594,28340,19.63,2.6
Finland,6000000,0.30923737,0.379022015,0.922413793,0.858895706,0.003785459,0.002116977,0.111731844,0.033490672,0.014026071,0.081169785,0.778784447,0.15,42165,3669,1.94,42,3489,82,630,15,52500,9475,21.72,2.35
France,67000000,0.310441225,0.471422523,0.752873563,0.797546012,0.210718163,0.506907314,0.406739953,0.642616318,0.131381997,0.060683008,0.714986787,0.84,42314,4542,1.35,39,147969,18681,2267,286,463662,7103,20.03,12.62
Germany,83000000,0.357278478,0.557684166,0.859195402,0.756646217,0.198877682,0.113963903,0.298612363,0.112160036,0.492357602,0.177506003,0.768969422,0.19,48111,5357,1.72,37,139702,4203,1667,50,1728357,20629,21.46,3.01
Greece,11000000,0.18403639,0.223962743,0.454022989,0.374233129,0.001973652,0.002822635,0.036583168,0.022252192,0.013532571,0.0414054,0.776519441,0.32,26669,2204,0.31,18.3,2224,108,213,10,50771,4871,21.66,4.86
Hungary,10000000,0.190605079,0.193056732,0.511494253,0.206543967,0.001313381,0.00412539,0.030996576,0.035738368,0.010912084,0.036516902,0.682144205,0.58,27482,1912,0.51,10.1,1763,156,182,16,41590,4305,19.16,8.85
Iceland,300000,0.365560035,0.426333616,0.781609195,0.973415133,0.001300491,0.000135704,0.924490899,0.058215329,0.010325821,1,0.517553794,0.02,49136,4116,1.45,47.6,1754,9,5140,26,39536,115859,14.8,0.51
India,1339000000,0.022016822,0.015876376,0.390804598,0.241308793,0.018603605,0.012159045,0,0.000449539,0.094693749,0.001433729,0.19214798,0.21,6616,238,0.09,11.8,13835,452,10,0.3,335123,243,6.18,3.27
Indonesia,264000000,0.063254935,0.029741744,0.376436782,0.404907975,0.007271576,0.014004614,0.002162552,0.004270623,0.00964023,0.000509578,0.18006795,0.58,11720,369,0.04,19.8,5923,520,22,2,37134,136,5.86,8.78
Iraq,38000000,0.113542163,0.041596105,0,0.517382413,0.000910916,0.002089836,0.004865742,0.004270623,0.013808292,0.010442038,0.08418271,0.36,17944,481,-1.27,25.3,1482,81,37,2,51737,1286,3.32,5.47
Ireland,4700000,0.527918946,0.555355631,0.735632184,0.45398773,0.018811283,0.014276021,0.508379888,0.240278714,0.024913894,0.157891555,0.482446206,0.24,69231,5335,1.29,22.2,13980,530,2831,107,90646,18358,13.87,3.79
Israel,9000000,0.25279351,0.289055885,0.764367816,0.562372188,0.017381889,0.003989687,0.26851685,0.037986064,0.052487094,0.186186108,0.411098528,0.07,35179,2819,1.39,27.5,12982,151,1500,17,187250,21634,11.98,1.16
Italy,61000000,0.266157115,0.345364098,0.50862069,0.63394683,0.245758367,0.617207219,0.512164354,0.844908968,0.354140818,0.177056883,0.817667044,0.88,36833,3351,0.5,31,172434,22745,2852,376,1244108,20577,22.75,13.19
Japan,127000000,0.302046554,0.4569221,0.83045977,0.190184049,0.012009487,0.005048175,0.011353397,0.004270623,0.027784414,0.006209946,1,0.13,41275,4405,1.62,9.3,9231,190,73,2,100703,796,27.58,2.06
Kazakhstan,18000000,0.171723129,0.086261643,0.367816092,0.554192229,0.001002581,0.000352829,0.012975311,0.001798157,0.023512172,0.038771139,0.237825595,0.06,25145,903,0.01,27.1,1546,17,82,0.9,85735,4566,7.39,1.1
Lithuania,2900000,0.210723202,0.189140559,0.646551724,0.435582822,0.000433974,0.000787081,0.074247612,0.026747584,0.014197612,0.16780674,0.702906757,0.18,29972,1875,0.98,21.3,1149,33,422,12,53101,19506,19.71,2.87
Luxembourg,600000,0.80886167,0.666172735,0.847701149,0.578732106,0.003772569,0.001845569,1,0.258260283,0.008287316,0.446286988,0.494148735,0.13,104003,6382,1.68,28.3,3480,72,5559,115,32394,51749,14.18,2.07
Malaysia,32000000,0.188867972,0.103302286,0.606321839,0.212678937,0.006309099,0.002225539,0.027392323,0.006518319,0.02664043,0.025142077,0.210645527,0.1,27267,1064,0.84,10.4,5251,86,162,3,96695,2988,6.67,1.64
Mexico,129000000,0.121573253,0.097480948,0.356321839,0.871165644,0.007807241,0.013081829,0.007028293,0.008766015,0.010484232,0.00202104,0.231408079,0.51,18938,1009,-0.03,42.6,6297,486,49,4,40091,311,7.22,7.72
Moldova,3600000,0.011610339,0.04519475,0.218390805,0.466257669,0.002030943,0.001411318,0.099297171,0.031242976,0.001852123,0.020417682,0.39184598,0.16,5328,515,-0.51,22.8,2264,56,561,14,9848,2441,11.47,2.47
Morocco,36000000,0.0358652,0.03672735,0.318965517,0.419222904,0.00246062,0.003555435,0.010632546,0.008766015,0.002738082,0.002366516,0.223480559,0.34,8330,435,-0.16,20.5,2564,135,69,4,12952,351,7.01,5.27
Netherlands,17000000,0.381016248,0.553027096,0.896551724,0.736196319,0.042399148,0.093771204,0.318435754,0.453809845,0.043256734,0.077421361,0.683654209,0.75,51049,5313,1.85,36,30449,3459,1777,202,154911,9041,19.2,11.36
New Zealand,4700000,0.269881796,0.364309907,0.873563218,0.699386503,0.000806362,0.000189985,0.050819968,0.004270623,0.020277165,0.132594013,0.549641374,0.04,37294,3530,1.77,34.2,1409,11,292,2,74401,15429,15.65,0.78
Norway,5000000,0.528072458,0.649237934,0.933908046,0.809815951,0.008723886,0.004261094,0.228870067,0.067206114,0.037926421,0.216380785,0.602491506,0.15,69250,6222,1.98,39.6,6937,161,1280,30,136236,25130,17.05,2.32
Pakistan,197000000,0.009816675,0.004868755,0.198275862,0.421267894,0.008849925,0.003555435,0.003964678,0.001123848,0.023217899,0.002642898,0.121555304,0.12,5106,134,-0.58,20.6,7025,135,32,0.6,84704,383,4.31,1.92
Panama,4000000,0.154586367,0.154000847,0.367816092,0.374233129,0.004540259,0.002849776,0.165975852,0.055967633,0.004136094,0.0350659,0.264628162,0.17,23024,1543,0.01,18.3,4016,109,931,25,17850,4137,8.1,2.71
Peru,32000000,0.072813063,0.061706181,0.327586207,0.566462168,0.018108044,0.008033654,0.071904848,0.020004495,0.035436659,0.032733931,0.264250661,0.14,12903,671,-0.13,27.7,13489,300,409,9,127513,3867,8.09,2.22
Philippines,105000000,0.031001301,0.024872989,0.347701149,0.603271984,0.007207125,0.010394898,0.007929357,0.008766015,0.012790466,0.003135202,0.15213288,0.43,7728,323,-0.06,29.5,5878,387,54,4,48171,440,5.12,6.58
Poland,38000000,0.192883517,0.17104149,0.545977011,0.572597137,0.010789203,0.008902158,0.038024869,0.020004495,0.050319005,0.040334422,0.620234051,0.26,27764,1704,0.63,28,8379,332,221,9,179654,4747,17.52,3.96
Portugal,10000000,0.202328531,0.272332769,0.747126437,0.711656442,0.02603273,0.017722893,0.33447468,0.143627782,0.062134174,0.186566133,0.787466969,0.22,28933,2661,1.33,34.8,19022,657,1866,64,221049,21678,21.95,3.45
Qatar,2600000,1,0.403471634,0.577586207,0,0.005466931,8.14E-05,0.289962155,0.004270623,0.015689528,0.174189425,0.010570026,0,127660,3900,0.74,0,4663,7,1619,2,58328,20245,1.37,0.15
Romania,20000000,0.149124579,0.106054191,0.316091954,0.423312883,0.010342338,0.011046275,0.073706974,0.046976849,0.023532152,0.037855625,0.651189128,0.33,22348,1090,-0.17,20.7,8067,411,419,21,85805,4460,18.34,5.09
Russia,144000000,0.182590148,0.140347163,0.341954023,0.323108384,0.044632038,0.007300855,0.037664444,0.004270623,0.489406878,0.101017429,0.512646282,0.05,26490,1414,-0.08,15.8,32008,273,219,2,1718019,11773,14.67,0.85
Saudi Arabia,33000000,0.414215191,0.321020322,0.436781609,0.406952965,0.009017499,0.00225268,0.035141467,0.004270623,0.041855012,0.03655145,0.08380521,0.07,55158,3121,0.25,19.9,7142,87,205,2,150000,4309,3.31,1.22
Serbia,7000000,0.085659575,0.130821338,0.41954023,0.703476483,0.00693786,0.002876917,0.115516309,0.02899528,0.008336409,0.031524762,0.651566629,0.12,14493,1324,0.19,34.4,5690,110,651,13,32566,3727,18.35,1.93
Singapore,6000000,0.678392812,0.380292125,1,0.470347648,0.006021215,0.000189985,0.153721391,0.004270623,0.026098408,0.13927899,0.391468479,0,87855,3681,2.21,23,5050,11,863,2,94796,16203,11.46,0.22
Slovenia,2100000,0.227795328,0.280059272,0.701149425,0.750511247,0.000655974,0.001682725,0.111191206,0.071701506,0.010267024,0.162728231,0.699131748,0.33,32085,2734,1.17,36.7,1304,66,627,32,39330,18918,19.61,5.06
South Africa,57000000,0.075414684,0.105630821,0.445402299,0.858895706,0.002774285,0.001248473,0.006667868,0.001573387,0.027819807,0.014017723,0.159682899,0.11,13225,1086,0.28,42,2783,50,47,0.8,100827,1700,5.32,1.8
South Korea,51000000,0.273485283,0.328323455,0.675287356,0.347648262,0.014020378,0.006133804,0.035501892,0.008766015,0.155015474,0.091395899,0.503208758,0.13,37740,3190,1.08,17,10635,230,207,4,546463,10659,14.42,2.16
Spain,47000000,0.06763406,0.327582557,0.66091954,0.799591002,0.268186102,0.53220247,0.723193368,0.941559901,0.264552181,0.171175139,0.690449226,0.69,12262,3183,1.03,39.1,188093,19613,4023,419,930230,19896,19.38,10.43
Sweden,10000000,0.449789527,0.551545301,0.893678161,0.891615542,0.017717037,0.037888452,0.234096234,0.31220499,0.020333964,0.063135893,0.717629294,0.7,59561,5299,1.84,43.6,13216,1400,1309,139,74600,7387,20.1,10.59
Switzerland,8000000,0.637522724,0.793289585,0.956896552,0.664621677,0.037571004,0.035907179,0.562083258,0.343672735,0.057952983,0.205316889,0.661759154,0.32,82796.55,7583,2.06,32.5,27078,1327,3129,153,206400,23849,18.62,4.9
Turkey,81000000,0.16984059,0.096104996,0.385057471,0.298568507,0.111286483,0.047903379,0.165975852,0.046976849,0.158426303,0.056520012,0.278973197,0.14,24912,996,0.07,14.6,78546,1769,931,21,558413,6621,8.48,2.25
United Arab Emirates,9000000,0.516930734,0.24745978,0.767241379,0.460122699,0.007814402,0.000895644,0.112993332,0.008766015,0.217962254,0.669128189,0,0.03,67871,2426,1.4,22.5,6302,37,637,4,767000,77550,1.09,0.59
United Kingdom,66000000,0.311790513,0.429403048,0.770114943,0.654396728,0.154463347,0.39549464,0.286718328,0.483029894,0.124340276,0.055189926,0.653454134,0.89,42481,4145,1.41,32,108692,14576,1601,215,438991,6467,18.4,13.41
United States,326000000,0.432620446,1,0.810344828,0.396728016,1,1,0.378806992,0.249269499,1,0.090843136,0.555681389,0.34,57436,9536,1.55,19.4,699044,36849,2112,111,3506906,10595,15.81,5.27
Uzbekistan,32000000,0.021588605,0.031223539,0.204022989,0.327198364,0.000800632,0,0.005766805,0,0.037859061,0.034426768,0.125707814,0.01,6563,383,-0.56,16,1405,4,42,0.1,136000,4063,4.42,0.28
